curl "https://api.graphql.imdb.com/?operationName=BatchPage_HomeMain&variables=%7B%22fanPicksFirst%22%3A30%2C%22first%22%3A30%2C%22locale%22%3A%22en-US%22%2C%22placement%22%3A%22home%22%2C%22topPicksFirst%22%3A30%2C%22topTenFirst%22%3A10%7D&extensions=%7B%22persistedQuery%22%3A%7B%22sha256Hash%22%3A%227f5d903482b8e55c5a8cc3d0564c63794f57e59ca3c45a37fffcfe2c5bd25a4f%22%2C%22version%22%3A1%7D%7D"
  -H "authority: api.graphql.imdb.com"
  -H "accept: application/graphql+json, application/json"
  -H "accept-language: pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"
  -H "content-type: application/json"
  -H "cookie: session-id=137-4474336-5886729; lc-main=en_US; ubid-main=133-5567924-0647919; x-main=zFNg9CNjs?mTcfCr8md7FlfhCoJT3Od4p6PGH6Hvn0qWEvObeJqw?AUm6xavZmrH; at-main=Atza^|IwEBIHd_G4N31feXeDXVamAevyXg5mLDWc7Ikfj_wNUuvJy3OHt4-aEF4OTBgCd6_x4IgH3v35fjO8VUo1j01Ajgyu4QK5H3vxtTZ1qsy3VM52jtHATryz0JVWK1fB8QSB_PRxGIgoBnYVp9bnrkIdgqak9Or6HuHOIIAva72ORty15XjJZ4W2uGH7hcx2EiyS0LKjxJY__Y29HK3ml2jkkD0w0XEGtk7YrnLa3nnMltZeOdOw; sess-at-main=SWKll5ywruTdjS7KQ/+1ouGgD6A8iEG+yWG//6QUbfs=; uu=eyJpZCI6InV1MTZiMDllODE3M2Y2NDU5ZWI0NTEiLCJwcmVmZXJlbmNlcyI6eyJmaW5kX2luY2x1ZGVfYWR1bHQiOmZhbHNlfSwidWMiOiJ1cjE3NjQzMDE4OCJ9; session-id-time=2082787201l; ad-oo=0; session-token=bwFkK/euSN3qhduO5i5Evz5X+Kh7tepMHF3Asvw1rqb3/OaBusPkvj36eHzgtYkaEQ+bbo6sx3C4vd32amT4wneugw/FB9kcrK5S0d2+PUBHdtKxjfDY9SkzRQSwnfQAhgQ26y5wf+OSKJ//P1kVsJBjVKxRqWvlidCb4rO1IyN0Ccf6UbwZACfs0yNTCXKVYJKI8jadqPsw5EHa9Gj8YvethPhUW6r7Cc+nN9Ay+wTK3SlTyj+PgJORc71jd//nKmq7jdPB/KSoNmmBPAV7ksco/qWT1l4+icp9/DzLdidclIk4y7DuylMwI8wGGlVcKCkxUvfAZiJjzS+PvGi5TjcrkBhN34oa1Ze4zBaC7q+8e3HQTpmTyF8UBmDURgB5; ci=e30"
  -H "origin: https://www.imdb.com"
  -H "referer: https://www.imdb.com/"
  -H "sec-ch-ua: Not A(Brand;v=99, Google Chrome;v=121, Chromium;v=121"
  -H "sec-ch-ua-mobile: ?0"
  -H "sec-ch-ua-platform: Windows"
  -H "sec-fetch-dest: empty"
  -H "sec-fetch-mode: cors"
  -H "sec-fetch-site: same-site"
  -H "user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36"
  -H "x-amzn-sessionid: 137-4474336-5886729"
  -H "x-imdb-client-name: imdb-web-next-localized"
  -H "x-imdb-client-rid: APYW11T58YWTKNXYA2TD"
  -H "x-imdb-user-country: US"
  -H "x-imdb-user-language: en-US"
  -H "x-imdb-weblab-treatment-overrides:{IMDB_DESKTOP_SEARCH_ALGORITHM_UPDATES_577300:T1,IMDB_NAV_PRO_FLY_OUT_Q1_REFRESH_848923:T2^}"
  
  
